PAR2D running on   8 processes.
P0 1000.0
u0 1736.0
v0 0.0
T0 300.0
gam 1.4
accur 1
iaxi 1
ivisc 0
niter 1000000
cfl 0.1
tol 0.0001
printiter 1
saveiter 1000
damp 0.95
duscale 0.5
mxangle (not imp)0.0
==================== Loading Mesh ====================
::  0:: opening mesh file 
::  0:: Scanning Headers
::  0:: (nx,ny)=(101, 71), Now Scanning Nodes....
::  0:: Scanning BCs
::  0:: opening conn file 
::  1:: opening mesh file 
::  1:: Scanning Headers
::  1:: (nx,ny)=(101, 71), Now Scanning Nodes....
::  1:: Scanning BCs
::  1:: opening conn file 
::  2:: opening mesh file 
::  2:: Scanning Headers
::  2:: (nx,ny)=(101, 71), Now Scanning Nodes....
::  2:: Scanning BCs
::  2:: opening conn file 
::  3:: opening mesh file 
::  3:: Scanning Headers
::  3:: (nx,ny)=( 98, 71), Now Scanning Nodes....
::  3:: Scanning BCs
::  3:: opening conn file 
::  4:: opening mesh file 
::  4:: Scanning Headers
::  4:: (nx,ny)=(101, 70), Now Scanning Nodes....
::  4:: Scanning BCs
::  4:: opening conn file 
::  5:: opening mesh file 
::  5:: Scanning Headers
::  5:: (nx,ny)=(101, 70), Now Scanning Nodes....
::  5:: Scanning BCs
::  5:: opening conn file 
::  6:: opening mesh file 
::  6:: Scanning Headers
::  6:: (nx,ny)=(101, 70), Now Scanning Nodes....
::  6:: Scanning BCs
::  6:: opening conn file 
::  7:: opening mesh file 
::  7:: Scanning Headers
::  7:: (nx,ny)=( 98, 70), Now Scanning Nodes....
::  7:: Scanning BCs
::  7:: opening conn file 
::  0::Calculating Grid Metrics..... 
::  1::Calculating Grid Metrics..... 
::  2::Calculating Grid Metrics..... 
::  3::Calculating Grid Metrics..... 
::  4::Calculating Grid Metrics..... 
::  5::Calculating Grid Metrics..... 
::  6::Calculating Grid Metrics..... 
::  7::Calculating Grid Metrics..... 
==================== Initializing ====================
===== Generating Mesh and Initial State Tecplot Files ====
==================== Starting Solver ====================
Iter:      0	dt:2.7754e-07 		 RelativeTotalResisual:  1.00000e+00 	 damp:0.950000, duscale:0.500000
Iter:  15432	dt:2.9663e-07 		 RelativeTotalResisual:  4.30428e+00 	 damp:0.950000, duscale:0.500000
Iter:  15433	dt:2.9663e-07 		 RelativeTotalResisual:  4.30428e+00 	 damp:0.950000, duscale:0.500000
Iter:  15434	dt:2.9663e-07 		 RelativeTotalResisual:  4.30427e+00 	 damp:0.950000, duscale:0.500000
Iter:  15435	dt:2.9663e-07 		 RelativeTotalResisual:  4.30427e+00 	 damp:0.950000, duscale:0.500000
Iter:  15436	dt:2.9663e-07 		 RelativeTotalResisual:  4.30427e+00 	 damp:0.950000, duscale:0.500000
Iter:  15437	dt:2.9663e-07 		 RelativeTotalResisual:  4.30427e+00 	 damp:0.950000, duscale:0.500000
Iter:  15438	dt:2.9663e-07 		 RelativeTotalResisual:  4.30427e+00 	 damp:0.950000, duscale:0.500000
Iter:  15439	dt:2.9663e-07 		 RelativeTotalResisual:  4.30427e+00 	 damp:0.950000, duscale:0.500000
Iter:  15440	dt:2.9663e-07 		 RelativeTotalResisual:  4.30427e+00 	 damp:0.950000, duscale:0.500000
Iter:  15441	dt:2.9663e-07 		 RelativeTotalResisual:  4.30427e+00 	 damp:0.950000, duscale:0.500000
Iter:  15442	dt:2.9663e-07 		 RelativeTotalResisual:  4.30426e+00 	 damp:0.950000, duscale:0.500000
Iter:  15443	dt:2.9663e-07 		 RelativeTotalResisual:  4.30426e+00 	 damp:0.950000, duscale:0.500000
Iter:  15444	dt:2.9663e-07 		 RelativeTotalResisual:  4.30426e+00 	 damp:0.950000, duscale:0.500000
Iter:  15445	dt:2.9663e-07 		 RelativeTotalResisual:  4.30426e+00 	 damp:0.950000, duscale:0.500000
Iter:  15446	dt:2.9663e-07 		 RelativeTotalResisual:  4.30426e+00 	 damp:0.950000, duscale:0.500000
Iter:  15447	dt:2.9663e-07 		 RelativeTotalResisual:  4.30426e+00 	 damp:0.950000, duscale:0.500000
Iter:  15448	dt:2.9663e-07 		 RelativeTotalResisual:  4.30426e+00 	 damp:0.950000, duscale:0.500000
Iter:  15449	dt:2.9663e-07 		 RelativeTotalResisual:  4.30425e+00 	 damp:0.950000, duscale:0.500000
Iter:  15450	dt:2.9663e-07 		 RelativeTotalResisual:  4.30425e+00 	 damp:0.950000, duscale:0.500000
Iter:  15451	dt:2.9663e-07 		 RelativeTotalResisual:  4.30425e+00 	 damp:0.950000, duscale:0.500000
Iter:  15452	dt:2.9663e-07 		 RelativeTotalResisual:  4.30425e+00 	 damp:0.950000, duscale:0.500000
Iter:  15453	dt:2.9663e-07 		 RelativeTotalResisual:  4.30425e+00 	 damp:0.950000, duscale:0.500000
Iter:  15454	dt:2.9663e-07 		 RelativeTotalResisual:  4.30425e+00 	 damp:0.950000, duscale:0.500000
Iter:  15455	dt:2.9663e-07 		 RelativeTotalResisual:  4.30425e+00 	 damp:0.950000, duscale:0.500000
Iter:  15456	dt:2.9663e-07 		 RelativeTotalResisual:  4.30425e+00 	 damp:0.950000, duscale:0.500000
Iter:  15457	dt:2.9663e-07 		 RelativeTotalResisual:  4.30424e+00 	 damp:0.950000, duscale:0.500000
Iter:  15458	dt:2.9663e-07 		 RelativeTotalResisual:  4.30424e+00 	 damp:0.950000, duscale:0.500000
Iter:  15459	dt:2.9663e-07 		 RelativeTotalResisual:  4.30424e+00 	 damp:0.950000, duscale:0.500000
Iter:  15460	dt:2.9663e-07 		 RelativeTotalResisual:  4.30424e+00 	 damp:0.950000, duscale:0.500000
Iter:  15461	dt:2.9663e-07 		 RelativeTotalResisual:  4.30424e+00 	 damp:0.950000, duscale:0.500000
Iter:  15462	dt:2.9663e-07 		 RelativeTotalResisual:  4.30424e+00 	 damp:0.950000, duscale:0.500000
Iter:  15463	dt:2.9663e-07 		 RelativeTotalResisual:  4.30424e+00 	 damp:0.950000, duscale:0.500000
Iter:  15464	dt:2.9663e-07 		 RelativeTotalResisual:  4.30424e+00 	 damp:0.950000, duscale:0.500000
Iter:  15465	dt:2.9663e-07 		 RelativeTotalResisual:  4.30423e+00 	 damp:0.950000, duscale:0.500000
Iter:  15466	dt:2.9663e-07 		 RelativeTotalResisual:  4.30423e+00 	 damp:0.950000, duscale:0.500000
Iter:  15467	dt:2.9663e-07 		 RelativeTotalResisual:  4.30423e+00 	 damp:0.950000, duscale:0.500000
Iter:  15468	dt:2.9663e-07 		 RelativeTotalResisual:  4.30423e+00 	 damp:0.950000, duscale:0.500000
Iter:  15469	dt:2.9663e-07 		 RelativeTotalResisual:  4.30423e+00 	 damp:0.950000, duscale:0.500000
Iter:  15470	dt:2.9664e-07 		 RelativeTotalResisual:  4.30423e+00 	 damp:0.950000, duscale:0.500000
Iter:  15471	dt:2.9664e-07 		 RelativeTotalResisual:  4.30423e+00 	 damp:0.950000, duscale:0.500000
Iter:  15472	dt:2.9664e-07 		 RelativeTotalResisual:  4.30423e+00 	 damp:0.950000, duscale:0.500000
Iter:  15473	dt:2.9664e-07 		 RelativeTotalResisual:  4.30422e+00 	 damp:0.950000, duscale:0.500000
Iter:  15474	dt:2.9664e-07 		 RelativeTotalResisual:  4.30422e+00 	 damp:0.950000, duscale:0.500000
Iter:  15475	dt:2.9664e-07 		 RelativeTotalResisual:  4.30422e+00 	 damp:0.950000, duscale:0.500000
Iter:  15476	dt:2.9664e-07 		 RelativeTotalResisual:  4.30422e+00 	 damp:0.950000, duscale:0.500000
Iter:  15477	dt:2.9664e-07 		 RelativeTotalResisual:  4.30422e+00 	 damp:0.950000, duscale:0.500000
Iter:  15478	dt:2.9664e-07 		 RelativeTotalResisual:  4.30422e+00 	 damp:0.950000, duscale:0.500000
Iter:  15479	dt:2.9664e-07 		 RelativeTotalResisual:  4.30422e+00 	 damp:0.950000, duscale:0.500000
Iter:  15480	dt:2.9664e-07 		 RelativeTotalResisual:  4.30422e+00 	 damp:0.950000, duscale:0.500000
Iter:  15481	dt:2.9664e-07 		 RelativeTotalResisual:  4.30421e+00 	 damp:0.950000, duscale:0.500000
Iter:  15482	dt:2.9664e-07 		 RelativeTotalResisual:  4.30421e+00 	 damp:0.950000, duscale:0.500000
Iter:  15483	dt:2.9664e-07 		 RelativeTotalResisual:  4.30421e+00 	 damp:0.950000, duscale:0.500000
Iter:  15484	dt:2.9664e-07 		 RelativeTotalResisual:  4.30421e+00 	 damp:0.950000, duscale:0.500000
Iter:  15485	dt:2.9664e-07 		 RelativeTotalResisual:  4.30421e+00 	 damp:0.950000, duscale:0.500000
Iter:  15486	dt:2.9664e-07 		 RelativeTotalResisual:  4.30421e+00 	 damp:0.950000, duscale:0.500000
Iter:  15487	dt:2.9664e-07 		 RelativeTotalResisual:  4.30421e+00 	 damp:0.950000, duscale:0.500000
Iter:  15488	dt:2.9664e-07 		 RelativeTotalResisual:  4.30421e+00 	 damp:0.950000, duscale:0.500000
Iter:  15489	dt:2.9664e-07 		 RelativeTotalResisual:  4.30420e+00 	 damp:0.950000, duscale:0.500000
Iter:  15490	dt:2.9664e-07 		 RelativeTotalResisual:  4.30420e+00 	 damp:0.950000, duscale:0.500000
Iter:  15491	dt:2.9664e-07 		 RelativeTotalResisual:  4.30420e+00 	 damp:0.950000, duscale:0.500000
Iter:  15492	dt:2.9664e-07 		 RelativeTotalResisual:  4.30420e+00 	 damp:0.950000, duscale:0.500000
Iter:  15493	dt:2.9664e-07 		 RelativeTotalResisual:  4.30420e+00 	 damp:0.950000, duscale:0.500000
Iter:  15494	dt:2.9664e-07 		 RelativeTotalResisual:  4.30420e+00 	 damp:0.950000, duscale:0.500000
Iter:  15495	dt:2.9664e-07 		 RelativeTotalResisual:  4.30420e+00 	 damp:0.950000, duscale:0.500000
Iter:  15496	dt:2.9664e-07 		 RelativeTotalResisual:  4.30420e+00 	 damp:0.950000, duscale:0.500000
Iter:  15497	dt:2.9664e-07 		 RelativeTotalResisual:  4.30419e+00 	 damp:0.950000, duscale:0.500000
Iter:  15498	dt:2.9664e-07 		 RelativeTotalResisual:  4.30419e+00 	 damp:0.950000, duscale:0.500000
Iter:  15499	dt:2.9664e-07 		 RelativeTotalResisual:  4.30419e+00 	 damp:0.950000, duscale:0.500000
Iter:  15500	dt:2.9664e-07 		 RelativeTotalResisual:  4.30419e+00 	 damp:0.950000, duscale:0.500000
Iter:  15501	dt:2.9664e-07 		 RelativeTotalResisual:  4.30419e+00 	 damp:0.950000, duscale:0.500000
Iter:  15502	dt:2.9664e-07 		 RelativeTotalResisual:  4.30419e+00 	 damp:0.950000, duscale:0.500000
Iter:  15503	dt:2.9664e-07 		 RelativeTotalResisual:  4.30419e+00 	 damp:0.950000, duscale:0.500000
Iter:  15504	dt:2.9664e-07 		 RelativeTotalResisual:  4.30419e+00 	 damp:0.950000, duscale:0.500000
Iter:  15505	dt:2.9664e-07 		 RelativeTotalResisual:  4.30418e+00 	 damp:0.950000, duscale:0.500000
Iter:  15506	dt:2.9664e-07 		 RelativeTotalResisual:  4.30418e+00 	 damp:0.950000, duscale:0.500000
Iter:  15507	dt:2.9664e-07 		 RelativeTotalResisual:  4.30418e+00 	 damp:0.950000, duscale:0.500000
Iter:  15508	dt:2.9664e-07 		 RelativeTotalResisual:  4.30418e+00 	 damp:0.950000, duscale:0.500000
Iter:  15509	dt:2.9664e-07 		 RelativeTotalResisual:  4.30418e+00 	 damp:0.950000, duscale:0.500000
Iter:  15510	dt:2.9664e-07 		 RelativeTotalResisual:  4.30418e+00 	 damp:0.950000, duscale:0.500000
Iter:  15511	dt:2.9664e-07 		 RelativeTotalResisual:  4.30418e+00 	 damp:0.950000, duscale:0.500000
Iter:  15512	dt:2.9664e-07 		 RelativeTotalResisual:  4.30418e+00 	 damp:0.950000, duscale:0.500000
Iter:  15513	dt:2.9664e-07 		 RelativeTotalResisual:  4.30417e+00 	 damp:0.950000, duscale:0.500000
Iter:  15514	dt:2.9664e-07 		 RelativeTotalResisual:  4.30417e+00 	 damp:0.950000, duscale:0.500000
Iter:  15515	dt:2.9665e-07 		 RelativeTotalResisual:  4.30417e+00 	 damp:0.950000, duscale:0.500000
Iter:  15516	dt:2.9665e-07 		 RelativeTotalResisual:  4.30417e+00 	 damp:0.950000, duscale:0.500000
Iter:  15517	dt:2.9665e-07 		 RelativeTotalResisual:  4.30417e+00 	 damp:0.950000, duscale:0.500000
Iter:  15518	dt:2.9665e-07 		 RelativeTotalResisual:  4.30417e+00 	 damp:0.950000, duscale:0.500000
Iter:  15519	dt:2.9665e-07 		 RelativeTotalResisual:  4.30417e+00 	 damp:0.950000, duscale:0.500000
Iter:  15520	dt:2.9665e-07 		 RelativeTotalResisual:  4.30417e+00 	 damp:0.950000, duscale:0.500000
Iter:  15521	dt:2.9665e-07 		 RelativeTotalResisual:  4.30417e+00 	 damp:0.950000, duscale:0.500000
Iter:  15522	dt:2.9665e-07 		 RelativeTotalResisual:  4.30416e+00 	 damp:0.950000, duscale:0.500000
Iter:  15523	dt:2.9665e-07 		 RelativeTotalResisual:  4.30416e+00 	 damp:0.950000, duscale:0.500000
Iter:  15524	dt:2.9665e-07 		 RelativeTotalResisual:  4.30416e+00 	 damp:0.950000, duscale:0.500000
Iter:  15525	dt:2.9665e-07 		 RelativeTotalResisual:  4.30416e+00 	 damp:0.950000, duscale:0.500000
Iter:  15526	dt:2.9665e-07 		 RelativeTotalResisual:  4.30416e+00 	 damp:0.950000, duscale:0.500000
Iter:  15527	dt:2.9665e-07 		 RelativeTotalResisual:  4.30416e+00 	 damp:0.950000, duscale:0.500000
Iter:  15528	dt:2.9665e-07 		 RelativeTotalResisual:  4.30416e+00 	 damp:0.950000, duscale:0.500000
Iter:  15529	dt:2.9665e-07 		 RelativeTotalResisual:  4.30416e+00 	 damp:0.950000, duscale:0.500000
Iter:  15530	dt:2.9665e-07 		 RelativeTotalResisual:  4.30415e+00 	 damp:0.950000, duscale:0.500000
Iter:  15531	dt:2.9665e-07 		 RelativeTotalResisual:  4.30415e+00 	 damp:0.950000, duscale:0.500000
Iter:  15532	dt:2.9665e-07 		 RelativeTotalResisual:  4.30415e+00 	 damp:0.950000, duscale:0.500000
Iter:  15533	dt:2.9665e-07 		 RelativeTotalResisual:  4.30415e+00 	 damp:0.950000, duscale:0.500000
Iter:  15534	dt:2.9665e-07 		 RelativeTotalResisual:  4.30415e+00 	 damp:0.950000, duscale:0.500000
Iter:  15535	dt:2.9665e-07 		 RelativeTotalResisual:  4.30415e+00 	 damp:0.950000, duscale:0.500000
Iter:  15536	dt:2.9665e-07 		 RelativeTotalResisual:  4.30415e+00 	 damp:0.950000, duscale:0.500000
Iter:  15537	dt:2.9665e-07 		 RelativeTotalResisual:  4.30415e+00 	 damp:0.950000, duscale:0.500000
Iter:  15538	dt:2.9665e-07 		 RelativeTotalResisual:  4.30415e+00 	 damp:0.950000, duscale:0.500000
Iter:  15539	dt:2.9665e-07 		 RelativeTotalResisual:  4.30414e+00 	 damp:0.950000, duscale:0.500000
Iter:  15540	dt:2.9665e-07 		 RelativeTotalResisual:  4.30414e+00 	 damp:0.950000, duscale:0.500000
Iter:  15541	dt:2.9665e-07 		 RelativeTotalResisual:  4.30414e+00 	 damp:0.950000, duscale:0.500000
Iter:  15542	dt:2.9665e-07 		 RelativeTotalResisual:  4.30414e+00 	 damp:0.950000, duscale:0.500000
Iter:  15543	dt:2.9665e-07 		 RelativeTotalResisual:  4.30414e+00 	 damp:0.950000, duscale:0.500000
Iter:  15544	dt:2.9665e-07 		 RelativeTotalResisual:  4.30414e+00 	 damp:0.950000, duscale:0.500000
Iter:  15545	dt:2.9665e-07 		 RelativeTotalResisual:  4.30414e+00 	 damp:0.950000, duscale:0.500000
Iter:  15546	dt:2.9665e-07 		 RelativeTotalResisual:  4.30414e+00 	 damp:0.950000, duscale:0.500000
Iter:  15547	dt:2.9665e-07 		 RelativeTotalResisual:  4.30414e+00 	 damp:0.950000, duscale:0.500000
Iter:  15548	dt:2.9665e-07 		 RelativeTotalResisual:  4.30413e+00 	 damp:0.950000, duscale:0.500000
Iter:  15549	dt:2.9665e-07 		 RelativeTotalResisual:  4.30413e+00 	 damp:0.950000, duscale:0.500000
Iter:  15550	dt:2.9665e-07 		 RelativeTotalResisual:  4.30413e+00 	 damp:0.950000, duscale:0.500000
Iter:  15551	dt:2.9665e-07 		 RelativeTotalResisual:  4.30413e+00 	 damp:0.950000, duscale:0.500000
Iter:  15552	dt:2.9665e-07 		 RelativeTotalResisual:  4.30413e+00 	 damp:0.950000, duscale:0.500000
Iter:  15553	dt:2.9665e-07 		 RelativeTotalResisual:  4.30413e+00 	 damp:0.950000, duscale:0.500000
Iter:  15554	dt:2.9665e-07 		 RelativeTotalResisual:  4.30413e+00 	 damp:0.950000, duscale:0.500000
Iter:  15555	dt:2.9665e-07 		 RelativeTotalResisual:  4.30413e+00 	 damp:0.950000, duscale:0.500000
Iter:  15556	dt:2.9665e-07 		 RelativeTotalResisual:  4.30412e+00 	 damp:0.950000, duscale:0.500000
Iter:  15557	dt:2.9665e-07 		 RelativeTotalResisual:  4.30412e+00 	 damp:0.950000, duscale:0.500000
Iter:  15558	dt:2.9665e-07 		 RelativeTotalResisual:  4.30412e+00 	 damp:0.950000, duscale:0.500000
Iter:  15559	dt:2.9665e-07 		 RelativeTotalResisual:  4.30412e+00 	 damp:0.950000, duscale:0.500000
Iter:  15560	dt:2.9665e-07 		 RelativeTotalResisual:  4.30412e+00 	 damp:0.950000, duscale:0.500000
Iter:  15561	dt:2.9666e-07 		 RelativeTotalResisual:  4.30412e+00 	 damp:0.950000, duscale:0.500000
Iter:  15562	dt:2.9666e-07 		 RelativeTotalResisual:  4.30412e+00 	 damp:0.950000, duscale:0.500000
Iter:  15563	dt:2.9666e-07 		 RelativeTotalResisual:  4.30412e+00 	 damp:0.950000, duscale:0.500000
Iter:  15564	dt:2.9666e-07 		 RelativeTotalResisual:  4.30412e+00 	 damp:0.950000, duscale:0.500000
Iter:  15565	dt:2.9666e-07 		 RelativeTotalResisual:  4.30411e+00 	 damp:0.950000, duscale:0.500000
Iter:  15566	dt:2.9666e-07 		 RelativeTotalResisual:  4.30411e+00 	 damp:0.950000, duscale:0.500000
Iter:  15567	dt:2.9666e-07 		 RelativeTotalResisual:  4.30411e+00 	 damp:0.950000, duscale:0.500000
Iter:  15568	dt:2.9666e-07 		 RelativeTotalResisual:  4.30411e+00 	 damp:0.950000, duscale:0.500000
Iter:  15569	dt:2.9666e-07 		 RelativeTotalResisual:  4.30411e+00 	 damp:0.950000, duscale:0.500000
Iter:  15570	dt:2.9666e-07 		 RelativeTotalResisual:  4.30411e+00 	 damp:0.950000, duscale:0.500000
Iter:  15571	dt:2.9666e-07 		 RelativeTotalResisual:  4.30411e+00 	 damp:0.950000, duscale:0.500000
Iter:  15572	dt:2.9666e-07 		 RelativeTotalResisual:  4.30411e+00 	 damp:0.950000, duscale:0.500000
Iter:  15573	dt:2.9666e-07 		 RelativeTotalResisual:  4.30411e+00 	 damp:0.950000, duscale:0.500000
Iter:  15574	dt:2.9666e-07 		 RelativeTotalResisual:  4.30411e+00 	 damp:0.950000, duscale:0.500000
Iter:  15575	dt:2.9666e-07 		 RelativeTotalResisual:  4.30410e+00 	 damp:0.950000, duscale:0.500000
Iter:  15576	dt:2.9666e-07 		 RelativeTotalResisual:  4.30410e+00 	 damp:0.950000, duscale:0.500000
Iter:  15577	dt:2.9666e-07 		 RelativeTotalResisual:  4.30410e+00 	 damp:0.950000, duscale:0.500000
Iter:  15578	dt:2.9666e-07 		 RelativeTotalResisual:  4.30410e+00 	 damp:0.950000, duscale:0.500000
Iter:  15579	dt:2.9666e-07 		 RelativeTotalResisual:  4.30410e+00 	 damp:0.950000, duscale:0.500000
Iter:  15580	dt:2.9666e-07 		 RelativeTotalResisual:  4.30410e+00 	 damp:0.950000, duscale:0.500000
Iter:  15581	dt:2.9666e-07 		 RelativeTotalResisual:  4.30410e+00 	 damp:0.950000, duscale:0.500000
Iter:  15582	dt:2.9666e-07 		 RelativeTotalResisual:  4.30410e+00 	 damp:0.950000, duscale:0.500000
Iter:  15583	dt:2.9666e-07 		 RelativeTotalResisual:  4.30410e+00 	 damp:0.950000, duscale:0.500000
Iter:  15584	dt:2.9666e-07 		 RelativeTotalResisual:  4.30409e+00 	 damp:0.950000, duscale:0.500000
Iter:  15585	dt:2.9666e-07 		 RelativeTotalResisual:  4.30409e+00 	 damp:0.950000, duscale:0.500000
Iter:  15586	dt:2.9666e-07 		 RelativeTotalResisual:  4.30409e+00 	 damp:0.950000, duscale:0.500000
Iter:  15587	dt:2.9666e-07 		 RelativeTotalResisual:  4.30409e+00 	 damp:0.950000, duscale:0.500000
Iter:  15588	dt:2.9666e-07 		 RelativeTotalResisual:  4.30409e+00 	 damp:0.950000, duscale:0.500000
Iter:  15589	dt:2.9666e-07 		 RelativeTotalResisual:  4.30409e+00 	 damp:0.950000, duscale:0.500000
Iter:  15590	dt:2.9666e-07 		 RelativeTotalResisual:  4.30409e+00 	 damp:0.950000, duscale:0.500000
Iter:  15591	dt:2.9666e-07 		 RelativeTotalResisual:  4.30409e+00 	 damp:0.950000, duscale:0.500000
Iter:  15592	dt:2.9666e-07 		 RelativeTotalResisual:  4.30409e+00 	 damp:0.950000, duscale:0.500000
Iter:  15593	dt:2.9666e-07 		 RelativeTotalResisual:  4.30408e+00 	 damp:0.950000, duscale:0.500000
Iter:  15594	dt:2.9666e-07 		 RelativeTotalResisual:  4.30408e+00 	 damp:0.950000, duscale:0.500000
Iter:  15595	dt:2.9666e-07 		 RelativeTotalResisual:  4.30408e+00 	 damp:0.950000, duscale:0.500000
Iter:  15596	dt:2.9666e-07 		 RelativeTotalResisual:  4.30408e+00 	 damp:0.950000, duscale:0.500000
Iter:  15597	dt:2.9666e-07 		 RelativeTotalResisual:  4.30408e+00 	 damp:0.950000, duscale:0.500000
Iter:  15598	dt:2.9666e-07 		 RelativeTotalResisual:  4.30408e+00 	 damp:0.950000, duscale:0.500000
Iter:  15599	dt:2.9666e-07 		 RelativeTotalResisual:  4.30408e+00 	 damp:0.950000, duscale:0.500000
Iter:  15600	dt:2.9666e-07 		 RelativeTotalResisual:  4.30408e+00 	 damp:0.950000, duscale:0.500000
Iter:  15601	dt:2.9666e-07 		 RelativeTotalResisual:  4.30408e+00 	 damp:0.950000, duscale:0.500000
Iter:  15602	dt:2.9666e-07 		 RelativeTotalResisual:  4.30408e+00 	 damp:0.950000, duscale:0.500000
Iter:  15603	dt:2.9666e-07 		 RelativeTotalResisual:  4.30407e+00 	 damp:0.950000, duscale:0.500000
Iter:  15604	dt:2.9666e-07 		 RelativeTotalResisual:  4.30407e+00 	 damp:0.950000, duscale:0.500000
Iter:  15605	dt:2.9666e-07 		 RelativeTotalResisual:  4.30407e+00 	 damp:0.950000, duscale:0.500000
Iter:  15606	dt:2.9666e-07 		 RelativeTotalResisual:  4.30407e+00 	 damp:0.950000, duscale:0.500000
Iter:  15607	dt:2.9666e-07 		 RelativeTotalResisual:  4.30407e+00 	 damp:0.950000, duscale:0.500000
Iter:  15608	dt:2.9667e-07 		 RelativeTotalResisual:  4.30407e+00 	 damp:0.950000, duscale:0.500000
Iter:  15609	dt:2.9667e-07 		 RelativeTotalResisual:  4.30407e+00 	 damp:0.950000, duscale:0.500000
Iter:  15610	dt:2.9667e-07 		 RelativeTotalResisual:  4.30407e+00 	 damp:0.950000, duscale:0.500000
Iter:  15611	dt:2.9667e-07 		 RelativeTotalResisual:  4.30407e+00 	 damp:0.950000, duscale:0.500000
Iter:  15612	dt:2.9667e-07 		 RelativeTotalResisual:  4.30406e+00 	 damp:0.950000, duscale:0.500000
Iter:  15613	dt:2.9667e-07 		 RelativeTotalResisual:  4.30406e+00 	 damp:0.950000, duscale:0.500000
Iter:  15614	dt:2.9667e-07 		 RelativeTotalResisual:  4.30406e+00 	 damp:0.950000, duscale:0.500000
Iter:  15615	dt:2.9667e-07 		 RelativeTotalResisual:  4.30406e+00 	 damp:0.950000, duscale:0.500000
Iter:  15616	dt:2.9667e-07 		 RelativeTotalResisual:  4.30406e+00 	 damp:0.950000, duscale:0.500000
Iter:  15617	dt:2.9667e-07 		 RelativeTotalResisual:  4.30406e+00 	 damp:0.950000, duscale:0.500000
Iter:  15618	dt:2.9667e-07 		 RelativeTotalResisual:  4.30406e+00 	 damp:0.950000, duscale:0.500000
Iter:  15619	dt:2.9667e-07 		 RelativeTotalResisual:  4.30406e+00 	 damp:0.950000, duscale:0.500000
Iter:  15620	dt:2.9667e-07 		 RelativeTotalResisual:  4.30406e+00 	 damp:0.950000, duscale:0.500000
Iter:  15621	dt:2.9667e-07 		 RelativeTotalResisual:  4.30406e+00 	 damp:0.950000, duscale:0.500000
Iter:  15622	dt:2.9667e-07 		 RelativeTotalResisual:  4.30405e+00 	 damp:0.950000, duscale:0.500000
Iter:  15623	dt:2.9667e-07 		 RelativeTotalResisual:  4.30405e+00 	 damp:0.950000, duscale:0.500000
Iter:  15624	dt:2.9667e-07 		 RelativeTotalResisual:  4.30405e+00 	 damp:0.950000, duscale:0.500000
Iter:  15625	dt:2.9667e-07 		 RelativeTotalResisual:  4.30405e+00 	 damp:0.950000, duscale:0.500000
Iter:  15626	dt:2.9667e-07 		 RelativeTotalResisual:  4.30405e+00 	 damp:0.950000, duscale:0.500000
Iter:  15627	dt:2.9667e-07 		 RelativeTotalResisual:  4.30405e+00 	 damp:0.950000, duscale:0.500000
Iter:  15628	dt:2.9667e-07 		 RelativeTotalResisual:  4.30405e+00 	 damp:0.950000, duscale:0.500000
Iter:  15629	dt:2.9667e-07 		 RelativeTotalResisual:  4.30405e+00 	 damp:0.950000, duscale:0.500000
Iter:  15630	dt:2.9667e-07 		 RelativeTotalResisual:  4.30405e+00 	 damp:0.950000, duscale:0.500000
Iter:  15631	dt:2.9667e-07 		 RelativeTotalResisual:  4.30405e+00 	 damp:0.950000, duscale:0.500000
Iter:  15632	dt:2.9667e-07 		 RelativeTotalResisual:  4.30404e+00 	 damp:0.950000, duscale:0.500000
Iter:  15633	dt:2.9667e-07 		 RelativeTotalResisual:  4.30404e+00 	 damp:0.950000, duscale:0.500000
Iter:  15634	dt:2.9667e-07 		 RelativeTotalResisual:  4.30404e+00 	 damp:0.950000, duscale:0.500000
Iter:  15635	dt:2.9667e-07 		 RelativeTotalResisual:  4.30404e+00 	 damp:0.950000, duscale:0.500000
Iter:  15636	dt:2.9667e-07 		 RelativeTotalResisual:  4.30404e+00 	 damp:0.950000, duscale:0.500000
Iter:  15637	dt:2.9667e-07 		 RelativeTotalResisual:  4.30404e+00 	 damp:0.950000, duscale:0.500000
Iter:  15638	dt:2.9667e-07 		 RelativeTotalResisual:  4.30404e+00 	 damp:0.950000, duscale:0.500000
Iter:  15639	dt:2.9667e-07 		 RelativeTotalResisual:  4.30404e+00 	 damp:0.950000, duscale:0.500000
Iter:  15640	dt:2.9667e-07 		 RelativeTotalResisual:  4.30404e+00 	 damp:0.950000, duscale:0.500000
Iter:  15641	dt:2.9667e-07 		 RelativeTotalResisual:  4.30404e+00 	 damp:0.950000, duscale:0.500000
Iter:  15642	dt:2.9667e-07 		 RelativeTotalResisual:  4.30404e+00 	 damp:0.950000, duscale:0.500000
Iter:  15643	dt:2.9667e-07 		 RelativeTotalResisual:  4.30403e+00 	 damp:0.950000, duscale:0.500000
Iter:  15644	dt:2.9667e-07 		 RelativeTotalResisual:  4.30403e+00 	 damp:0.950000, duscale:0.500000
Iter:  15645	dt:2.9667e-07 		 RelativeTotalResisual:  4.30403e+00 	 damp:0.950000, duscale:0.500000
Iter:  15646	dt:2.9667e-07 		 RelativeTotalResisual:  4.30403e+00 	 damp:0.950000, duscale:0.500000
